Sites,Class names,Match
https://www.allaboutbirds.org/guide/Little_Blue_Heron,Little_Blue_Heron,exact
https://www.allaboutbirds.org/guide/Dunlin,Dunlin,exact
https://www.allaboutbirds.org/guide/Mississippi_Kite,Mississippi_Kite,exact
https://www.allaboutbirds.org/guide/Least_Bittern,Least_Bittern,exact
https://www.allaboutbirds.org/guide/American_Kestrel,American_Kestrel,exact
https://www.allaboutbirds.org/guide/Herring_Gull,Herring_Gull,exact
https://www.allaboutbirds.org/guide/Pine_Warbler,Pine_Warbler,exact
https://www.allaboutbirds.org/guide/Pygmy_Nuthatch,Pygmy_Nuthatch,exact
https://www.allaboutbirds.org/guide/Rock_Pigeon,Rock_Pigeon,exact
https://www.allaboutbirds.org/guide/Cordilleran_Flycatcher,Cordilleran_Flycatcher,exact
https://www.allaboutbirds.org/guide/Western_Meadowlark,Western_Meadowlark,exact
https://www.allaboutbirds.org/guide/Black_Tern,Black_Tern,exact
https://www.allaboutbirds.org/guide/Pine_Warbler,Pine_Warbler,exact
https://www.allaboutbirds.org/guide/Western_Screech-Owl,Western_Screech-Owl,exact
https://www.allaboutbirds.org/guide/Yellow-rumped_Warbler,Yellow-rumped_Warbler,exact
https://www.allaboutbirds.org/guide/Hermit_Warbler,Hermit_Warbler,exact
https://www.allaboutbirds.org/guide/Mountain_Chickadee,Mountain_Chickadee,exact
https://www.allaboutbirds.org/guide/Hook-billed_Kite,Hook-billed_Kite,exact
https://www.allaboutbirds.org/guide/Golden-winged_Warbler,Golden-winged_Warbler,exact
https://www.allaboutbirds.org/guide/Cassins_Vireo,Cassins_Vireo,exact
https://www.allaboutbirds.org/guide/Bay-breasted_Warbler,Bay-breasted_Warbler,exact
https://www.allaboutbirds.org/guide/California_Quail,California_Quail,exact
https://www.allaboutbirds.org/guide/Yellow-rumped_Warbler,Yellow-rumped_Warbler,exact
https://www.allaboutbirds.org/guide/White-winged_Scoter,White-winged_Scoter,exact
https://www.allaboutbirds.org/guide/Fox_Sparrow,Fox_Sparrow,exact
https://www.allaboutbirds.org/guide/Red-tailed_Hawk,Red-tailed_Hawk,exact
https://www.allaboutbirds.org/guide/Black-bellied_Whistling-Duck,Black-bellied_Whistling-Duck,exact
https://www.allaboutbirds.org/guide/Rhinoceros_Auklet,Rhinoceros_Auklet,exact
https://www.allaboutbirds.org/guide/Boreal_Chickadee,Boreal_Chickadee,exact
https://www.allaboutbirds.org/guide/Gambels_Quail,Gambels_Quail,exact
https://www.allaboutbirds.org/guide/Florida_Scrub-Jay,Florida_Scrub-Jay,exact
https://www.allaboutbirds.org/guide/American_Goldfinch,American_Goldfinch,exact
https://www.allaboutbirds.org/guide/Red-tailed_Hawk,Red-tailed_Hawk,exact
https://www.allaboutbirds.org/guide/Purple_Gallinule,Purple_Gallinule,exact
https://www.allaboutbirds.org/guide/Baltimore_Oriole,Baltimore_Oriole,exact
https://www.allaboutbirds.org/guide/Tundra_Swan,Tundra_Swan,exact
https://www.allaboutbirds.org/guide/Greater_Yellowlegs,Greater_Yellowlegs,exact
https://www.allaboutbirds.org/guide/Chimney_Swift,Chimney_Swift,exact
https://www.allaboutbirds.org/guide/Lazuli_Bunting,Lazuli_Bunting,exact
https://www.allaboutbirds.org/guide/American_Dipper,American_Dipper,exact
https://www.allaboutbirds.org/guide/Brewers_Blackbird,Brewers_Blackbird,exact
https://www.allaboutbirds.org/guide/Acadian_Flycatcher,Acadian_Flycatcher,exact
https://www.allaboutbirds.org/guide/Song_Sparrow,Song_Sparrow,exact
https://www.allaboutbirds.org/guide/Pine_Grosbeak,Pine_Grosbeak,exact
https://www.allaboutbirds.org/guide/Northern_Shoveler,Northern_Shoveler,exact
https://www.allaboutbirds.org/guide/MacGillivrays_Warbler,MacGillivrays_Warbler,exact
https://www.allaboutbirds.org/guide/Rosss_Goose,Rosss_Goose,exact
https://www.allaboutbirds.org/guide/Western_Screech-Owl,Western_Screech-Owl,exact
https://www.allaboutbirds.org/guide/Northern_Cardinal,Northern_Cardinal,exact
https://www.allaboutbirds.org/guide/Green_Kingfisher,Green_Kingfisher,exact
https://www.allaboutbirds.org/guide/Green_Heron,Green_Heron,exact
https://www.allaboutbirds.org/guide/Pine_Warbler,Pine_Warbler,exact
https://www.allaboutbirds.org/guide/European_Starling,European_Starling,exact
https://www.allaboutbirds.org/guide/Song_Sparrow,Song_Sparrow,exact
https://www.allaboutbirds.org/guide/Cape_May_Warbler,Cape_May_Warbler,exact
https://www.allaboutbirds.org/guide/Turkey_Vulture,Turkey_Vulture,exact
https://www.allaboutbirds.org/guide/Dark-eyed_Junco,Dark-eyed_Junco,exact
https://www.allaboutbirds.org/guide/Purple_Martin,Purple_Martin,exact
https://www.allaboutbirds.org/guide/Red-necked_Grebe,Red-necked_Grebe,exact
https://www.allaboutbirds.org/guide/Hooded_Oriole,Hooded_Oriole,exact
https://www.allaboutbirds.org/guide/White-crowned_Sparrow,White-crowned_Sparrow,exact
https://www.allaboutbirds.org/guide/Gray_Catbird,Gray_Catbird,exact
https://www.allaboutbirds.org/guide/Pine_Siskin,Pine_Siskin,exact
https://www.allaboutbirds.org/guide/Fish_Crow,Fish_Crow,exact
https://www.allaboutbirds.org/guide/Red-tailed_Hawk,Red-tailed_Hawk,exact
https://www.allaboutbirds.org/guide/Harriss_Hawk,Harriss_Hawk,exact
https://www.allaboutbirds.org/guide/Red-tailed_Hawk,Red-tailed_Hawk,exact
https://www.allaboutbirds.org/guide/Wrentit,Wrentit,exact
https://www.allaboutbirds.org/guide/Chestnut-sided_Warbler,Chestnut-sided_Warbler,exact
https://www.allaboutbirds.org/guide/Horned_Grebe,Horned_Grebe,exact
https://www.allaboutbirds.org/guide/Swainsons_Hawk,Swainsons_Hawk,exact
https://www.allaboutbirds.org/guide/Cattle_Egret,Cattle_Egret,exact
https://www.allaboutbirds.org/guide/Red_Crossbill,Red_Crossbill,exact
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull,Lesser_Black-backed_Gull,exact
https://www.allaboutbirds.org/guide/Western_Grebe,Western_Grebe,exact
https://www.allaboutbirds.org/guide/Red-tailed_Hawk,Red-tailed_Hawk,exact
https://www.allaboutbirds.org/guide/Evening_Grosbeak,Evening_Grosbeak,exact
https://www.allaboutbirds.org/guide/Pacific-slope_Flycatcher,Pacific-slope_Flycatcher,exact
https://www.allaboutbirds.org/guide/Inca_Dove,Inca_Dove,exact
https://www.allaboutbirds.org/guide/White-eyed_Vireo,White-eyed_Vireo,exact
https://www.allaboutbirds.org/guide/Monk_Parakeet,Monk_Parakeet,exact
https://www.allaboutbirds.org/guide/American_Robin,American_Robin,exact
https://www.allaboutbirds.org/guide/Sandhill_Crane,Sandhill_Crane,exact
https://www.allaboutbirds.org/guide/Pine_Warbler,Pine_Warbler,exact
https://www.allaboutbirds.org/guide/Lesser_Nighthawk,Lesser_Nighthawk,exact
https://www.allaboutbirds.org/guide/Whimbrel,Whimbrel,exact
https://www.allaboutbirds.org/guide/Oak_Titmouse,Oak_Titmouse,exact
https://www.allaboutbirds.org/guide/Least_Tern,Least_Tern,exact
https://www.allaboutbirds.org/guide/Black_Tern,Black_Tern,exact
https://www.allaboutbirds.org/guide/Ruby-throated_Hummingbird,Ruby-throated_Hummingbird,exact
https://www.allaboutbirds.org/guide/Ruddy_Duck,Ruddy_Duck,exact
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull,Lesser_Black-backed_Gull,exact
https://www.allaboutbirds.org/guide/Red-tailed_Hawk,Red-tailed_Hawk,exact
https://www.allaboutbirds.org/guide/Northern_Harrier,Northern_Harrier,exact
https://www.allaboutbirds.org/guide/Royal_Tern,Royal_Tern,exact
https://www.allaboutbirds.org/guide/Hermit_Thrush,Hermit_Thrush,exact
https://www.allaboutbirds.org/guide/Willet,Willet,exact
https://www.allaboutbirds.org/guide/Harlequin_Duck,Harlequin_Duck,exact
https://www.allaboutbirds.org/guide/Cassins_Finch,Cassins_Finch,exact
https://www.allaboutbirds.org/guide/Mallard,Mallard,exact
https://www.allaboutbirds.org/guide/Great_Horned_Owl,Great_Horned_Owl,exact
https://www.allaboutbirds.org/guide/Osprey,Osprey,exact
https://www.allaboutbirds.org/guide/Winter_Wren,Winter_Wren,exact
https://www.allaboutbirds.org/guide/Tricolored_Heron,Tricolored_Heron,exact
https://www.allaboutbirds.org/guide/Ash-throated_Flycatcher,Ash-throated_Flycatcher,exact
https://www.allaboutbirds.org/guide/Eastern_Bluebird,Eastern_Bluebird,exact
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull,Lesser_Black-backed_Gull,exact
https://www.allaboutbirds.org/guide/Blue-headed_Vireo,Blue-headed_Vireo,exact
https://www.allaboutbirds.org/guide/Sage_Thrasher,Sage_Thrasher,exact
https://www.allaboutbirds.org/guide/Yellow-rumped_Warbler,Yellow-rumped_Warbler,exact
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull,Lesser_Black-backed_Gull,exact
https://www.allaboutbirds.org/guide/Lawrences_Goldfinch,Lawrences_Goldfinch,exact
https://www.allaboutbirds.org/guide/Eastern_Towhee,Eastern_Towhee,exact
https://www.allaboutbirds.org/guide/Cackling_Goose,Cackling_Goose,exact
https://www.allaboutbirds.org/guide/Orchard_Oriole,Orchard_Oriole,exact
https://www.allaboutbirds.org/guide/Black_Phoebe,Black_Phoebe,exact
https://www.allaboutbirds.org/guide/Hoary_Redpoll,Hoary_Redpoll,exact
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull,Lesser_Black-backed_Gull,exact
https://www.allaboutbirds.org/guide/Vermilion_Flycatcher,Vermilion_Flycatcher,exact
https://www.allaboutbirds.org/guide/Yellow-rumped_Warbler,Yellow-rumped_Warbler,exact
https://www.allaboutbirds.org/guide/Black-throated_Gray_Warbler,Black-throated_Gray_Warbler,exact
https://www.allaboutbirds.org/guide/Allens_Hummingbird,Allens_Hummingbird,exact
https://www.allaboutbirds.org/guide/Common_Raven,Common_Raven,exact
https://www.allaboutbirds.org/guide/Lewiss_Woodpecker,Lewiss_Woodpecker,exact
https://www.allaboutbirds.org/guide/Neotropic_Cormorant,Neotropic_Cormorant,exact
https://www.allaboutbirds.org/guide/Bay-breasted_Warbler,Bay-breasted_Warbler,exact
https://www.allaboutbirds.org/guide/Long-tailed_Duck,Long-tailed_Duck,exact
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull,Lesser_Black-backed_Gull,exact
https://www.allaboutbirds.org/guide/American_Golden-Plover,American_Golden-Plover,exact
https://www.allaboutbirds.org/guide/Common_Black_Hawk,Common_Black_Hawk,exact
https://www.allaboutbirds.org/guide/Blue_Grosbeak,Blue_Grosbeak,exact
https://www.allaboutbirds.org/guide/Red-tailed_Hawk,Red-tailed_Hawk,exact
https://www.allaboutbirds.org/guide/Verdin,Verdin,exact
https://www.allaboutbirds.org/guide/Pomarine_Jaeger,Pomarine_Jaeger,exact
https://www.allaboutbirds.org/guide/Mute_Swan,Mute_Swan,exact
https://www.allaboutbirds.org/guide/Pine_Warbler,Pine_Warbler,exact
https://www.allaboutbirds.org/guide/Yellow-crowned_Night-Heron,Yellow-crowned_Night-Heron,exact
https://www.allaboutbirds.org/guide/Rufous-crowned_Sparrow,Rufous-crowned_Sparrow,exact
https://www.allaboutbirds.org/guide/Red-tailed_Hawk,Red-tailed_Hawk,exact
